
secure_logic.bin:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    23b4:	68 38 00 00 00       	push   $0x38
    23b9:	f2 e9 61 fc ff ff    	bnd jmp 2020 <_init+0x20>
    23bf:	90                   	nop
    23c0:	f3 0f 1e fa          	endbr64 
    23c4:	68 39 00 00 00       	push   $0x39
    23c9:	f2 e9 51 fc ff ff    	bnd jmp 2020 <_init+0x20>
    23cf:	90                   	nop
    23d0:	f3 0f 1e fa          	endbr64 
    23d4:	68 3a 00 00 00       	push   $0x3a
    23d9:	f2 e9 41 fc ff ff    	bnd jmp 2020 <_init+0x20>
    23df:	90                   	nop
    23e0:	f3 0f 1e fa          	endbr64 
    23e4:	68 3b 00 00 00       	push   $0x3b
    23e9:	f2 e9 31 fc ff ff    	bnd jmp 2020 <_init+0x20>
    23ef:	90                   	nop
    23f0:	f3 0f 1e fa          	endbr64 
    23f4:	68 3c 00 00 00       	push   $0x3c
    23f9:	f2 e9 21 fc ff ff    	bnd jmp 2020 <_init+0x20>
    23ff:	90                   	nop
    2400:	f3 0f 1e fa          	endbr64 
    2404:	68 3d 00 00 00       	push   $0x3d
    2409:	f2 e9 11 fc ff ff    	bnd jmp 2020 <_init+0x20>
    240f:	90                   	nop
    2410:	f3 0f 1e fa          	endbr64 
    2414:	68 3e 00 00 00       	push   $0x3e
    2419:	f2 e9 01 fc ff ff    	bnd jmp 2020 <_init+0x20>
    241f:	90                   	nop
    2420:	f3 0f 1e fa          	endbr64 
    2424:	68 3f 00 00 00       	push   $0x3f
    2429:	f2 e9 f1 fb ff ff    	bnd jmp 2020 <_init+0x20>
    242f:	90                   	nop
    2430:	f3 0f 1e fa          	endbr64 
    2434:	68 40 00 00 00       	push   $0x40
    2439:	f2 e9 e1 fb ff ff    	bnd jmp 2020 <_init+0x20>
    243f:	90                   	nop
    2440:	f3 0f 1e fa          	endbr64 
    2444:	68 41 00 00 00       	push   $0x41
    2449:	f2 e9 d1 fb ff ff    	bnd jmp 2020 <_init+0x20>
    244f:	90                   	nop
    2450:	f3 0f 1e fa          	endbr64 
    2454:	68 42 00 00 00       	push   $0x42
    2459:	f2 e9 c1 fb ff ff    	bnd jmp 2020 <_init+0x20>
    245f:	90                   	nop
    2460:	f3 0f 1e fa          	endbr64 
    2464:	68 43 00 00 00       	push   $0x43
    2469:	f2 e9 b1 fb ff ff    	bnd jmp 2020 <_init+0x20>
    246f:	90                   	nop

Disassembly of section .plt.got:

0000000000002470 <__cxa_finalize@plt>:
    2470:	f3 0f 1e fa          	endbr64 
    2474:	f2 ff 25 7d 5b 02 00 	bnd jmp *0x25b7d(%rip)        # 27ff8 <__cxa_finalize@GLIBC_2.2.5>
    247b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

Disassembly of section .plt.sec:

0000000000002480 <getenv@plt>:
    2480:	f3 0f 1e fa          	endbr64 
    2484:	f2 ff 25 2d 59 02 00 	bnd jmp *0x2592d(%rip)        # 27db8 <getenv@GLIBC_2.2.5>
    248b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002490 <__snprintf_chk@plt>:
    2490:	f3 0f 1e fa          	endbr64 
    2494:	f2 ff 25 25 59 02 00 	bnd jmp *0x25925(%rip)        # 27dc0 <__snprintf_chk@GLIBC_2.3.4>
    249b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000024a0 <free@plt>:
    24a0:	f3 0f 1e fa          	endbr64 
    24a4:	f2 ff 25 1d 59 02 00 	bnd jmp *0x2591d(%rip)        # 27dc8 <free@GLIBC_2.2.5>
    24ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000024b0 <strcasecmp@plt>:
    24b0:	f3 0f 1e fa          	endbr64 
    24b4:	f2 ff 25 15 59 02 00 	bnd jmp *0x25915(%rip)        # 27dd0 <strcasecmp@GLIBC_2.2.5>
    24bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000024c0 <abort@plt>:
    24c0:	f3 0f 1e fa          	endbr64 
    24c4:	f2 ff 25 0d 59 02 00 	bnd jmp *0x2590d(%rip)        # 27dd8 <abort@GLIBC_2.2.5>
    24cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000024d0 <__errno_location@plt>:
    24d0:	f3 0f 1e fa          	endbr64 
    24d4:	f2 ff 25 05 59 02 00 	bnd jmp *0x25905(%rip)        # 27de0 <__errno_location@GLIBC_2.2.5>
    24db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000024e0 <unlink@plt>:
    24e0:	f3 0f 1e fa          	endbr64 
    24e4:	f2 ff 25 fd 58 02 00 	bnd jmp *0x258fd(%rip)        # 27de8 <unlink@GLIBC_2.2.5>
    24eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000024f0 <strncpy@plt>:
    24f0:	f3 0f 1e fa          	endbr64 
    24f4:	f2 ff 25 f5 58 02 00 	bnd jmp *0x258f5(%rip)        # 27df0 <strncpy@GLIBC_2.2.5>
    24fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002500 <strcpy@plt>:
    2500:	f3 0f 1e fa          	endbr64 
    2504:	f2 ff 25 ed 58 02 00 	bnd jmp *0x258ed(%rip)        # 27df8 <strcpy@GLIBC_2.2.5>
    250b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002510 <mkdir@plt>:
    2510:	f3 0f 1e fa          	endbr64 
    2514:	f2 ff 25 e5 58 02 00 	bnd jmp *0x258e5(%rip)        # 27e00 <mkdir@GLIBC_2.2.5>
    251b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002520 <puts@plt>:
    2520:	f3 0f 1e fa          	endbr64 
    2524:	f2 ff 25 dd 58 02 00 	bnd jmp *0x258dd(%rip)        # 27e08 <puts@GLIBC_2.2.5>
    252b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002530 <fread@plt>:
    2530:	f3 0f 1e fa          	endbr64 
    2534:	f2 ff 25 d5 58 02 00 	bnd jmp *0x258d5(%rip)        # 27e10 <fread@GLIBC_2.2.5>
    253b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002540 <mbstowcs@plt>:
    2540:	f3 0f 1e fa          	endbr64 
    2544:	f2 ff 25 cd 58 02 00 	bnd jmp *0x258cd(%rip)        # 27e18 <mbstowcs@GLIBC_2.2.5>
    254b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002550 <readlink@plt>:
    2550:	f3 0f 1e fa          	endbr64 
    2554:	f2 ff 25 c5 58 02 00 	bnd jmp *0x258c5(%rip)        # 27e20 <readlink@GLIBC_2.2.5>
    255b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002560 <setenv@plt>:
    2560:	f3 0f 1e fa          	endbr64 
    2564:	f2 ff 25 bd 58 02 00 	bnd jmp *0x258bd(%rip)        # 27e28 <setenv@GLIBC_2.2.5>
    256b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002570 <getpid@plt>:
    2570:	f3 0f 1e fa          	endbr64 
    2574:	f2 ff 25 b5 58 02 00 	bnd jmp *0x258b5(%rip)        # 27e30 <getpid@GLIBC_2.2.5>
    257b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002580 <fclose@plt>:
    2580:	f3 0f 1e fa          	endbr64 
    2584:	f2 ff 25 ad 58 02 00 	bnd jmp *0x258ad(%rip)        # 27e38 <fclose@GLIBC_2.2.5>
    258b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002590 <opendir@plt>:
    2590:	f3 0f 1e fa          	endbr64 
    2594:	f2 ff 25 a5 58 02 00 	bnd jmp *0x258a5(%rip)        # 27e40 <opendir@GLIBC_2.2.5>
    259b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000025a0 <getpwuid@plt>:
    25a0:	f3 0f 1e fa          	endbr64 
    25a4:	f2 ff 25 9d 58 02 00 	bnd jmp *0x2589d(%rip)        # 27e48 <getpwuid@GLIBC_2.2.5>
    25ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000025b0 <rmdir@plt>:
    25b0:	f3 0f 1e fa          	endbr64 
    25b4:	f2 ff 25 95 58 02 00 	bnd jmp *0x25895(%rip)        # 27e50 <rmdir@GLIBC_2.2.5>
    25bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000025c0 <strlen@plt>:
    25c0:	f3 0f 1e fa          	endbr64 
    25c4:	f2 ff 25 8d 58 02 00 	bnd jmp *0x2588d(%rip)        # 27e58 <strlen@GLIBC_2.2.5>
    25cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000025d0 <__stack_chk_fail@plt>:
    25d0:	f3 0f 1e fa          	endbr64 
    25d4:	f2 ff 25 85 58 02 00 	bnd jmp *0x25885(%rip)        # 27e60 <__stack_chk_fail@GLIBC_2.4>
    25db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000025e0 <getuid@plt>:
    25e0:	f3 0f 1e fa          	endbr64 
    25e4:	f2 ff 25 7d 58 02 00 	bnd jmp *0x2587d(%rip)        # 27e68 <getuid@GLIBC_2.2.5>
    25eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000025f0 <mmap@plt>:
    25f0:	f3 0f 1e fa          	endbr64 
    25f4:	f2 ff 25 75 58 02 00 	bnd jmp *0x25875(%rip)        # 27e70 <mmap@GLIBC_2.2.5>
    25fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002600 <symlink@plt>:
    2600:	f3 0f 1e fa          	endbr64 
    2604:	f2 ff 25 6d 58 02 00 	bnd jmp *0x2586d(%rip)        # 27e78 <symlink@GLIBC_2.2.5>
    260b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002610 <nanosleep@plt>:
    2610:	f3 0f 1e fa          	endbr64 
    2614:	f2 ff 25 65 58 02 00 	bnd jmp *0x25865(%rip)        # 27e80 <nanosleep@GLIBC_2.2.5>
    261b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002620 <dirname@plt>:
    2620:	f3 0f 1e fa          	endbr64 
    2624:	f2 ff 25 5d 58 02 00 	bnd jmp *0x2585d(%rip)        # 27e88 <dirname@GLIBC_2.2.5>
    262b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002630 <lseek@plt>:
    2630:	f3 0f 1e fa          	endbr64 
    2634:	f2 ff 25 55 58 02 00 	bnd jmp *0x25855(%rip)        # 27e90 <lseek@GLIBC_2.2.5>
    263b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002640 <gettimeofday@plt>:
    2640:	f3 0f 1e fa          	endbr64 
    2644:	f2 ff 25 4d 58 02 00 	bnd jmp *0x2584d(%rip)        # 27e98 <gettimeofday@GLIBC_2.2.5>
    264b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002650 <iswdigit@plt>:
    2650:	f3 0f 1e fa          	endbr64 
    2654:	f2 ff 25 45 58 02 00 	bnd jmp *0x25845(%rip)        # 27ea0 <iswdigit@GLIBC_2.2.5>
    265b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002660 <memset@plt>:
    2660:	f3 0f 1e fa          	endbr64 
    2664:	f2 ff 25 3d 58 02 00 	bnd jmp *0x2583d(%rip)        # 27ea8 <memset@GLIBC_2.2.5>
    266b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002670 <close@plt>:
    2670:	f3 0f 1e fa          	endbr64 
    2674:	f2 ff 25 35 58 02 00 	bnd jmp *0x25835(%rip)        # 27eb0 <close@GLIBC_2.2.5>
    267b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002680 <__realpath_chk@plt>:
    2680:	f3 0f 1e fa          	endbr64 
    2684:	f2 ff 25 2d 58 02 00 	bnd jmp *0x2582d(%rip)        # 27eb8 <__realpath_chk@GLIBC_2.4>
    268b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002690 <closedir@plt>:
    2690:	f3 0f 1e fa          	endbr64 
    2694:	f2 ff 25 25 58 02 00 	bnd jmp *0x25825(%rip)        # 27ec0 <closedir@GLIBC_2.2.5>
    269b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000026a0 <calloc@plt>:
    26a0:	f3 0f 1e fa          	endbr64 
    26a4:	f2 ff 25 1d 58 02 00 	bnd jmp *0x2581d(%rip)        # 27ec8 <calloc@GLIBC_2.2.5>
    26ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000026b0 <strcmp@plt>:
    26b0:	f3 0f 1e fa          	endbr64 
    26b4:	f2 ff 25 15 58 02 00 	bnd jmp *0x25815(%rip)        # 27ed0 <strcmp@GLIBC_2.2.5>
    26bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000026c0 <signal@plt>:
    26c0:	f3 0f 1e fa          	endbr64 
    26c4:	f2 ff 25 0d 58 02 00 	bnd jmp *0x2580d(%rip)        # 27ed8 <signal@GLIBC_2.2.5>
    26cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000026d0 <__memcpy_chk@plt>:
    26d0:	f3 0f 1e fa          	endbr64 
    26d4:	f2 ff 25 05 58 02 00 	bnd jmp *0x25805(%rip)        # 27ee0 <__memcpy_chk@GLIBC_2.3.4>
    26db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000026e0 <ftell@plt>:
    26e0:	f3 0f 1e fa          	endbr64 
    26e4:	f2 ff 25 fd 57 02 00 	bnd jmp *0x257fd(%rip)        # 27ee8 <ftell@GLIBC_2.2.5>
    26eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000026f0 <stat@plt>:
    26f0:	f3 0f 1e fa          	endbr64 
    26f4:	f2 ff 25 f5 57 02 00 	bnd jmp *0x257f5(%rip)        # 27ef0 <stat@GLIBC_2.33>
    26fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002700 <memcpy@plt>:
    2700:	f3 0f 1e fa          	endbr64 
    2704:	f2 ff 25 ed 57 02 00 	bnd jmp *0x257ed(%rip)        # 27ef8 <memcpy@GLIBC_2.14>
    270b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002710 <kill@plt>:
    2710:	f3 0f 1e fa          	endbr64 
    2714:	f2 ff 25 e5 57 02 00 	bnd jmp *0x257e5(%rip)        # 27f00 <kill@GLIBC_2.2.5>
    271b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002720 <fileno@plt>:
    2720:	f3 0f 1e fa          	endbr64 
    2724:	f2 ff 25 dd 57 02 00 	bnd jmp *0x257dd(%rip)        # 27f08 <fileno@GLIBC_2.2.5>
    272b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002730 <readdir@plt>:
    2730:	f3 0f 1e fa          	endbr64 
    2734:	f2 ff 25 d5 57 02 00 	bnd jmp *0x257d5(%rip)        # 27f10 <readdir@GLIBC_2.2.5>
    273b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002740 <malloc@plt>:
    2740:	f3 0f 1e fa          	endbr64 
